date, pm25, o3, no2, so2, co
2024/2/21, 134, 6, 9, 2, 6
2024/2/22, 132, 277, 47, 2, 6
2024/2/23, 145, 5, 9, 1, 5
2024/2/24, 157, 106, 44, 2, 6
2024/2/25, 118, 178, 58, 5, 5
2024/2/26, 104, 30, 16, 2, 5
2024/2/27, 85, 144, 62, 2, 6
2024/2/28, 83, 7, 10, 2, 7
2024/2/29, 114, 194, 87, 1, 7
2024/3/1, 123, 14, 13, 2, 6
2024/3/2, 100, 121, 31, 1, 7
2024/3/3, 130, 11, 11, 2, 6
2024/3/4, 133, 118, 16, 3, 6
2024/3/5, 150, 462, 107, 3, 6
2024/3/6, 110, 61, 21, 2, 7
2024/3/7, 131, 6, 10, 2, 6
2024/3/8, 125, 6, 10, 2, 7
2024/3/9, 142, 6, 10, 2, 6
2024/3/10, 117, 6, 10, 2, 5
2024/3/11, 90, 19, 14, 2, 7
2024/3/12, 147, 6, 9, 1, 6
2024/3/13, 148, 92, 33, 2, 6
2024/3/14, 154, , , , 
2024/3/16, 123, 6, 10, 2, 6
2024/3/17, 98, 6, 9, 3, 6
2024/3/18, 93, 6, 9, 3, 6
2024/3/19, 119, 6, 10, 2, 5
2024/3/20, 119, 6, 9, 2, 5
2024/3/21, 139, 6, 9, 4, 6
2024/3/22, 105, 6, 9, 4, 6
2024/3/23, 99, 167, 31, 3, 6
2024/3/24, 121, 77, 59, 2, 6
2024/3/25, 117, 6, 8, 2, 6
2024/3/26, 117, 500, 200, 1, 6
2024/3/27, 97, 431, 79, 2, 6
2024/3/28, 117, 5, 10, 1, 7
2024/3/29, 129, 5, 10, 2, 7
2024/3/30, 113, 6, 10, 2, 8
2024/3/31, 115, 6, 10, 2, 6
2023/10/1, 59, 4, 5, 2, 5
2023/10/2, 81, 4, 6, 2, 6
2023/10/3, 119, 4, 7, 2, 6
2023/10/4, 125, 5, 8, 2, 6
2023/10/5, 129, 4, 9, 2, 7
2023/10/6, 118, 5, 11, 3, 7
2023/10/7, 132, 5, 17, 6, 9
2023/10/8, 166, 5, 11, 3, 8
2023/10/9, 148, 5, 9, 3, 7
2023/10/10, 196, 5, 10, 3, 6
2023/10/11, 137, 5, 12, 4, 7
2023/10/12, 140, 5, 13, 6, 8
2023/10/13, 140, 6, 13, 10, 8
2023/10/14, 76, 5, 9, 4, 8
2023/10/15, 5, 5, 9, 3, 7
2023/10/16, 5, 5, 9, 3, 5
2023/10/17, 6, 5, 9, 2, 7
2023/10/18, 7, 5, 8, 5, 7
2023/10/19, 6, 5, 9, 7, 6
2023/10/20, 7, 6, 9, 5, 6
2023/10/21, 6, 6, 9, 28, 6
2023/10/22, 8, 5, 9, 9, 6
2023/10/23, 7, 5, 9, 6, 6
2023/10/24, 8, 5, 9, 4, 6
2023/10/25, 7, 5, 9, 9, 6
2023/10/26, 8, 5, 9, 13, 6
2023/10/27, 8, 5, 9, 19, 7
2023/10/28, 5, 5, 9, 18, 7
2023/10/29, 6, 5, 9, 35, 6
2023/10/30, 6, 5, 9, 7, 7
2023/10/31, 5, 5, 9, 2, 6
2023/11/1, 5, 5, 9, 2, 7
2023/11/2, 6, 5, 9, 3, 6
2023/11/3, 5, 6, 9, 3, 6
2023/11/4, 6, 5, 9, 3, 7
2023/11/5, 6, 5, 9, 3, 6
2023/11/6, 5, 5, 9, 4, 6
2023/11/7, 6, 5, 9, 6, 6
2023/11/8, 5, 6, 9, 4, 7
2023/11/9, 5, 5, 9, 4, 8
2023/11/10, 5, 5, 9, 4, 9
2023/11/11, 5, , , , 
2023/7/1, 59, 5, 6, 1, 4
2023/7/2, 67, 5, 9, 1, 4
2023/7/3, 60, 5, 6, 1, 4
2023/7/4, 59, 5, 3, , 5
2023/7/5, 61, 5, 5, , 4
2023/7/6, 46, 5, 4, , 4
2023/7/7, 52, 5, 6, , 4
2023/7/8, 123, 5, 7, 1, 4
2023/7/9, 56, 5, 3, , 4
2023/7/10, 106, 6, 5, , 4
2023/7/11, 132, 5, 9, 1, 5
2023/7/12, 83, 5, 6, 1, 5
2023/7/13, 71, 5, 8, 1, 4
2023/7/14, 59, 5, 6, , 4
2023/7/15, 58, 5, 6, 1, 4
2023/7/16, 59, 5, 6, 1, 4
2023/7/17, 66, 5, 7, 1, 4
2023/7/18, 58, 6, 6, 1, 5
2023/7/19, 58, 5, 5, , 4
2023/7/20, 67, 5, 9, 1, 5
2023/7/21, 85, 5, 6, , 6
2023/7/22, 132, 5, 6, , 5
2023/7/23, 50, 5, 6, 1, 4
2023/7/24, 64, 5, 8, 1, 4
2023/7/25, 53, 5, 6, 1, 4
2023/7/26, 49, 5, 5, , 4
2023/7/27, 51, 5, 12, 2, 4
2023/7/28, 56, 5, 11, 2, 3
2023/7/29, 85, 5, 3, , 4
2023/7/30, 57, 5, 3, , 4
2023/7/31, 70, 5, 4, , 4
2023/8/1, 67, 4, 6, 1, 4
2023/8/2, 66, 5, 6, , 4
2023/8/3, 68, 5, 7, 1, 4
2023/8/4, 64, 4, 9, 1, 4
2023/8/5, 64, 5, 15, 2, 4
2023/8/6, 68, 5, 10, 2, 4
2023/8/7, 74, 5, 7, 1, 4
2023/8/8, 76, 5, 6, 1, 4
2023/8/9, 75, 5, 13, 2, 5
2023/8/10, 83, 5, 21, 4, 5
2023/8/11, 85, 6, 24, 6, 5
2023/8/12, 87, 6, 19, 4, 5
2023/8/13, 72, 6, 12, 2, 4
2023/8/14, 65, 6, 36, 7, 4
2023/8/15, 67, 6, 12, 2, 4
2023/8/16, 70, 4, 13, 2, 4
2023/8/17, 83, 4, 11, 2, 4
2023/8/18, 78, 4, 44, 11, 4
2023/8/19, 70, 4, 39, 7, 4
2023/8/20, 77, 4, 12, 2, 4
2023/8/21, 72, 4, 9, 1, 5
2023/8/22, 89, 4, 16, 3, 5
2023/8/23, 78, 4, 6, 1, 5
2023/8/24, 70, 4, 9, 1, 5
2023/8/25, 128, 4, 4, , 4
2023/8/26, 60, 4, 4, , 4
2023/8/27, 54, 4, 11, 2, 4
2023/8/28, 63, 4, 9, 1, 4
2023/8/29, 80, 4, 6, 1, 5
2023/8/30, 109, 4, 12, 2, 4
2023/8/31, 383, 4, 9, 1, 5
2023/9/1, 125, 4, 11, 2, 6
2023/9/2, 134, 4, 4, , 5
2023/9/3, 72, 5, 5, , 5
2023/9/4, 71, 4, 4, , 5
2023/9/5, 82, 4, 10, 1, 6
2023/9/6, 94, 4, 6, 1, 5
2023/9/7, 75, 4, 7, 1, 4
2023/9/8, 56, 5, 2, , 5
2023/9/9, 58, 4, 13, 2, 5
2023/9/10, 67, 4, 7, 1, 4
2023/9/11, 69, 4, 9, 1, 5
2023/9/12, 78, 5, 15, 3, 5
2023/9/13, 68, 4, 23, 4, 5
2023/9/14, 65, 4, 10, 2, 5
2023/9/15, 66, 5, 17, 3, 4
2023/9/16, 65, 4, 20, 4, 6
2023/9/17, 65, 5, 11, 2, 4
2023/9/18, 61, 5, 27, 10, 4
2023/9/19, 64, 4, 31, 11, 5
2023/9/20, 70, 5, 25, 5, 5
2023/9/21, 72, 4, 19, 3, 5
2023/9/22, 63, , , , 
2023/9/25, 76, , , , 
2023/9/27, 118, 4, 10, 4, 9
2023/9/28, 108, 5, 36, 15, 7
2023/9/29, 103, 4, 15, 6, 5
2023/9/30, 67, 5, 6, 2, 5
2023/4/3, 97, 6, 6, 1, 5
2023/4/4, 100, 6, 7, 1, 6
2023/4/5, 107, 6, 9, 1, 8
2023/4/6, 139, 5, 4, , 6
2023/4/7, 133, 4, 4, , 5
2023/4/8, 124, 3, 8, 1, 7
2023/4/9, 137, 3, 7, 1, 6
2023/4/10, 209, 5, 9, 1, 7
2023/4/11, 131, 2, 10, 1, 7
2023/4/12, 128, 4, 9, 1, 7
2023/4/13, 143, 4, 8, 1, 10
2023/4/14, 155, 4, 4, , 6
2023/4/15, 97, 4, 8, 1, 9
2023/4/16, 114, 4, 11, 2, 14
2023/4/17, 151, 5, 7, 1, 10
2023/4/18, 152, 4, 10, 2, 9
2023/4/19, 154, 4, 5, , 8
2023/4/20, 145, 4, 7, 1, 7
2023/4/21, 119, 4, 8, 1, 6
2023/4/22, 104, 4, 8, 1, 7
2023/4/23, 118, 4, 7, 1, 5
2023/4/24, 93, 4, 6, , 5
2023/4/25, 86, 4, 6, 1, 5
2023/4/26, 82, 4, 7, 1, 6
2023/4/27, 128, 4, 7, 1, 6
2023/4/28, 289, 4, 5, , 6
2023/4/29, 89, 4, 7, 1, 7
2023/4/30, 87, 4, 9, 1, 5
2023/5/1, 234, 4, 6, 1, 5
2023/5/2, 67, 4, 5, , 5
2023/5/3, 73, 4, 6, 1, 5
2023/5/4, 68, 4, 6, 1, 5
2023/5/5, 66, 4, 7, 1, 6
2023/5/6, 109, 4, 6, , 6
2023/5/7, 86, 4, 5, 1, 6
2023/5/8, 94, 4, 5, , 6
2023/5/9, 97, 4, 4, , 7
2023/5/10, 133, 4, 5, 1, 13
2023/5/11, 153, 4, 9, 1, 7
2023/5/12, 128, 4, 7, 1, 11
2023/5/13, 134, 4, 8, 1, 10
2023/5/14, 110, 4, 4, , 6
2023/5/15, 92, 5, 6, 1, 6
2023/5/16, 95, 5, 7, 1, 5
2023/5/17, 91, 4, 6, 1, 8
2023/5/18, 104, 5, 7, 1, 7
2023/5/19, 130, , , , 
2023/5/22, 102, 4, 7, 1, 9
2023/5/23, 134, 5, 6, 1, 7
2023/5/24, 115, 4, 4, , 6
2023/5/25, 106, 5, 5, , 6
2023/5/26, 91, 5, 7, 1, 6
2023/5/27, 104, 5, 6, 1, 7
2023/5/28, 108, 4, 7, 1, 7
2023/5/29, 224, 5, 4, , 7
2023/5/30, 105, 5, 11, 2, 7
2023/5/31, 115, 5, 9, 2, 7
2023/6/1, 131, 5, 8, 1, 6
2023/6/2, 115, 5, 6, 1, 6
2023/6/3, 99, 5, 12, 2, 6
2023/6/4, 88, 5, 7, 1, 5
2023/6/5, 87, 5, 3, , 7
2023/6/6, 113, 5, 6, 1, 5
2023/6/7, 89, 5, 6, 1, 5
2023/6/8, 83, 5, 6, 1, 5
2023/6/9, 76, 5, 6, 1, 4
2023/6/10, 61, 5, 5, , 4
2023/6/11, 66, 5, 8, 1, 4
2023/6/12, 65, 5, 5, 1, 4
2023/6/13, 77, 5, 7, 1, 4
2023/6/14, 73, 4, 7, 1, 4
2023/6/15, 70, 4, 7, 1, 4
2023/6/16, 76, 5, 6, 1, 4
2023/6/17, 78, 5, 5, , 4
2023/6/18, 90, 4, 8, 1, 5
2023/6/19, 102, 6, 10, 2, 7
2023/6/20, 112, 5, 7, 1, 5
2023/6/21, 91, 4, 5, , 5
2023/6/22, 85, 5, 4, , 5
2023/6/23, 88, 5, 7, 1, 5
2023/6/24, 69, 5, 6, 1, 4
2023/6/25, 57, 5, 6, , 4
2023/6/26, 72, 5, 5, , 4
2023/6/27, 85, 5, 7, 1, 4
2023/6/28, 92, 5, 6, 1, 4
2023/6/29, 55, 5, 6, 1, 4
2023/6/30, 54, 5, 7, 1, 4
2023/1/2, 150, 10, 2, 1, 7
2023/1/3, 151, 8, 2, 1, 7
2023/1/4, 136, 7, 1, , 7
2023/1/5, 156, 7, 3, 1, 8
2023/1/6, 177, 7, 2, 1, 8
2023/1/7, 163, 7, 3, 1, 9
2023/1/8, 137, 7, 3, 1, 10
2023/1/9, 134, 7, 4, 1, 10
2023/1/10, 137, 8, 5, 2, 14
2023/1/11, 163, 8, 3, 1, 12
2023/1/12, 138, 8, 5, 2, 10
2023/1/13, 135, 8, 2, 1, 9
2023/1/14, 127, 8, 2, 1, 9
2023/1/15, 127, 8, 2, 1, 6
2023/1/16, 69, 8, 2, 1, 6
2023/1/17, 58, 8, 2, 1, 6
2023/1/18, 64, 8, 2, 1, 6
2023/1/19, 85, 8, 2, 1, 7
2023/1/20, 101, 9, 2, 1, 6
2023/1/21, 238, 9, 2, 1, 8
2023/1/22, 113, 8, 2, 1, 7
2023/1/23, 124, 7, 2, 1, 6
2023/1/24, 55, 6, 2, , 5
2023/1/25, 47, 6, 2, 1, 6
2023/1/26, 79, 7, 2, 1, 7
2023/1/27, 118, 7, 3, 1, 11
2023/1/28, 142, 7, 3, 1, 10
2023/1/29, 144, 7, 2, 1, 7
2023/1/30, 117, 6, 2, 1, 7
2023/1/31, 120, 7, 3, 1, 8
2023/2/1, 160, 7, 2, 1, 6
2023/2/2, 108, 7, 4, 2, 6
2023/2/3, 93, 7, 4, 2, 10
2023/2/4, 145, 7, 3, 1, 9
2023/2/5, 126, 8, 3, 1, 9
2023/2/6, 123, 7, 2, 1, 8
2023/2/7, 124, 9, 2, 1, 7
2023/2/8, 129, 8, 3, 1, 8
2023/2/9, 124, 10, 4, 2, 9
2023/2/10, 128, 8, 6, 3, 12
2023/2/11, 139, 8, 4, 2, 13
2023/2/12, 126, 8, 1, , 6
2023/2/13, 71, 8, 4, 1, 7
2023/2/14, 107, 8, 4, 2, 8
2023/2/15, 119, 8, 5, 2, 8
2023/2/16, 127, 8, 5, 2, 9
2023/2/17, 149, 7, 4, 1, 11
2023/2/18, 138, 7, 2, 1, 7
2023/2/19, 117, 7, 3, 1, 8
2023/2/20, 139, 8, 4, 2, 9
2023/2/21, 136, 8, 5, 2, 12
2023/2/22, 157, 8, 3, 1, 10
2023/2/23, 294, 8, 4, 2, 9
2023/2/24, 117, 10, 5, 2, 9
2023/2/25, 82, 7, 5, 2, 13
2023/2/26, 89, 8, 3, 1, 7
2023/2/27, 63, 8, 4, 1, 6
2023/2/28, 59, 8, 2, 1, 7
2023/3/1, 63, 9, 3, 1, 8
2023/3/2, 70, 8, 4, 2, 11
2023/3/3, 84, 8, 3, 1, 9
2023/3/4, 77, 8, 3, 1, 10
2023/3/5, 76, 9, 3, 1, 11
2023/3/6, 87, 8, 3, 1, 7
2023/3/7, 63, 8, 3, 1, 7
2023/3/8, 58, 20, 60, 33, 8
2023/3/9, 66, 24, 3, , 7
2023/3/10, 133, 4, 6, 1, 8
2023/3/11, 156, 1, 8, 1, 8
2023/3/12, 131, 2, 6, 1, 9
2023/3/13, 135, 4, 8, 1, 10
2023/3/14, 147, 4, 7, 1, 8
2023/3/15, 151, 3, 5, , 8
2023/3/16, 155, 4, 6, 1, 7
2023/3/17, 98, 1, 5, , 6
2023/3/18, 90, , 7, 1, 7
2023/3/19, 107, 1, 5, , 7
2023/3/20, 150, 2, 6, 1, 6
2023/3/21, 128, , 6, 1, 9
2023/3/22, 123, , 5, 1, 7
2023/3/23, 131, 3, 7, 1, 6
2023/3/24, 117, 3, 6, 1, 6
2023/3/25, 146, 2, 6, 1, 7
2023/3/26, 110, 3, 8, 1, 6
2023/3/27, 114, 2, 7, 1, 7
2023/3/28, 133, 6, 4, , 6
2023/3/29, 119, 6, 4, , 5
2023/3/30, 109, 6, 7, 1, 6
2023/3/31, 123, , , , 
2022/10/1, 107, , , , 
2022/10/3, 109, 12, 5, 1, 2
2022/10/4, 126, 14, 4, 1, 2
2022/10/5, 136, 13, 4, , 1
2022/10/6, 61, 13, 5, 1, 2
2022/10/7, 75, 13, 4, 1, 2
2022/10/8, 81, 12, 5, 1, 1
2022/10/9, 75, 12, 6, 1, 1
2022/10/10, 59, 12, 5, 1, 1
2022/10/11, 56, 12, 5, 1, 1
2022/10/12, 75, 11, 7, 1, 2
2022/10/13, 77, 12, 7, 1, 1
2022/10/14, 87, 12, 5, 1, 2
2022/10/15, 89, 11, 5, 1, 2
2022/10/16, 55, , , , 
2022/10/24, 156, 15, 8, 1, 7
2022/10/25, 194, 14, 9, 1, 8
2022/10/26, 159, 12, 40, 5, 9
2022/10/27, 156, 15, 28, 1, 7
2022/10/28, 143, 15, 21, 1, 5
2022/10/29, 124, 16, 9, , 7
2022/10/30, 136, 15, 9, , 7
2022/10/31, 158, 15, 9, 1, 8
2022/11/1, 161, 13, 11, 2, 9
2022/11/2, 171, 14, 7, 2, 7
2022/11/3, 157, 14, 7, 1, 7
2022/11/4, 159, 14, 7, 1, 7
2022/11/5, 146, 13, 11, 1, 9
2022/11/6, 153, 14, 13, 1, 11
2022/11/7, 168, 14, 19, 2, 10
2022/11/8, 173, 14, 13, 1, 9
2022/11/9, 164, 15, 9, 1, 6
2022/11/10, 156, 15, 8, 2, 5
2022/11/11, 160, 15, 8, 1, 5
2022/11/12, 157, 15, 7, 1, 6
2022/11/13, 158, 14, 21, 3, 6
2022/11/14, 162, 15, 14, 1, 6
2022/11/15, 166, 15, 15, 2, 6
2022/11/16, 152, 14, 39, 1, 7
2022/11/17, 155, 14, 14, 1, 7
2022/11/18, 159, 15, 38, 3, 6
2022/11/19, 168, 15, 17, 1, 7
2022/11/20, 171, 16, 10, , 7
2022/11/21, 164, 15, 10, 1, 7
2022/11/22, 166, 14, 10, 1, 7
2022/11/23, 167, 14, 10, 1, 9
2022/11/24, 162, 14, 10, 1, 8
2022/11/25, 167, 14, 10, 1, 7
2022/11/26, 167, , , , 
2022/11/28, 162, 14, 12, , 7
2022/11/29, 156, 15, 12, 1, 9
2022/11/30, 173, 14, 11, 1, 9
2022/12/1, 176, 14, 10, 1, 9
2022/12/2, 173, 14, 9, 1, 8
2022/12/3, 159, 6, 13, 1, 8
2022/12/4, 164, 8, 15, 1, 7
2022/12/5, 179, 8, 14, 2, 7
2022/12/6, 165, 14, 16, 3, 8
2022/12/7, 172, 18, 12, 1, 7
2022/12/8, 167, 16, 11, 1, 7
2022/12/9, 174, 17, 14, 1, 6
2022/12/10, 162, 14, , 1, 7
2022/12/11, 117, 19, , 1, 6
2022/12/12, 89, 19, 8, 1, 6
2022/12/13, 83, 20, 8, 1, 7
2022/12/14, 88, 20, 12, 1, 10
2022/12/15, 148, 13, , 1, 9
2022/12/16, 161, 12, , 1, 10
2022/12/17, 183, 15, , , 7
2022/12/18, 141, 13, , , 9
2022/12/19, 170, 10, 1, 1, 10
2022/12/20, 184, 8, 7, 1, 10
2022/12/21, 174, 8, 10, 1, 11
2022/12/22, 172, 9, 11, 1, 9
2022/12/23, 231, 9, 2, 1, 10
2022/12/24, 147, 9, 2, 1, 9
2022/12/25, 85, 9, 2, , 7
2022/12/26, 64, 9, 3, 1, 7
2022/12/27, 84, 10, 2, 1, 7
2022/12/28, 98, 9, 2, 1, 9
2022/12/29, 133, 10, 3, 1, 9
2022/12/30, 158, 10, 3, 1, 10
2022/12/31, 151, 10, 2, 1, 8
2023/1/1, 151, 10, 2, 1, 7
2022/7/1, 64, 7, 7, 3, 3
2022/7/2, 81, 7, 8, 2, 3
2022/7/3, 85, 9, 6, 1, 2
2022/7/4, 77, 9, 5, 1, 2
2022/7/5, 53, 9, 6, 2, 2
2022/7/6, 64, 9, 6, 2, 3
2022/7/7, 69, 8, 6, 1, 2
2022/7/8, 72, 8, 6, 2, 3
2022/7/9, 58, 4, 8, , 1
2022/7/10, 55, 6, 22, 6, 8
2022/7/11, 67, 8, 6, , 1
2022/7/12, 65, 9, 6, 1, 1
2022/7/13, 72, 9, 6, 1, 1
2022/7/14, 71, 10, 5, 1, 2
2022/7/15, 63, 10, 5, , 1
2022/7/16, 67, 9, 5, 1, 2
2022/7/17, 67, 9, 6, 1, 2
2022/7/18, 67, 9, 6, 1, 2
2022/7/19, 66, 11, 6, 1, 1
2022/7/20, 82, 11, 6, , 1
2022/7/21, 73, 9, 8, , 1
2022/7/22, 78, 9, 5, 1, 2
2022/7/23, 66, 9, 5, 1, 2
2022/7/24, 64, 9, 5, , 1
2022/7/25, 71, 11, 7, , 1
2022/7/26, 66, 10, 7, 2, 3
2022/7/27, 94, 9, 12, 1, 2
2022/7/28, 126, 8, 15, 1, 3
2022/7/29, 142, 9, 11, 1, 1
2022/7/30, 94, 9, 5, 1, 2
2022/7/31, 83, 7, 7, 1, 2
2022/8/1, 112, 6, 10, 1, 2
2022/8/2, 108, 8, 7, 2, 3
2022/8/3, 99, 8, 7, 1, 2
2022/8/4, 94, 8, 6, , 
2022/8/5, 76, 11, 5, 1, 1
2022/8/6, 57, 9, 5, 1, 1
2022/8/7, 60, 11, 6, 1, 2
2022/8/8, 58, 10, 5, , 1
2022/8/9, 61, 10, 4, 1, 2
2022/8/10, 60, 10, 5, 1, 1
2022/8/11, 57, 10, 5, 1, 2
2022/8/12, 54, 10, 5, , 1
2022/8/13, 62, 10, 5, , 1
2022/8/14, 64, 10, 4, 1, 1
2022/8/15, 58, 10, 5, 1, 2
2022/8/16, 56, 10, 12, 2, 4
2022/8/17, 61, 10, 8, 1, 2
2022/8/18, 74, 12, 6, 1, 2
2022/8/19, 70, 11, 5, 1, 2
2022/8/20, 62, 11, 4, 1, 2
2022/8/21, 66, 10, 5, 1, 2
2022/8/22, 60, 12, 5, , 1
2022/8/23, 55, 11, 5, 1, 2
2022/8/24, 60, 10, 5, 1, 2
2022/8/25, 66, 12, 6, 1, 2
2022/8/26, 91, 14, 6, , 1
2022/8/27, 99, 11, 4, 1, 2
2022/8/28, 96, 10, 5, , 1
2022/8/29, 132, 9, 5, 1, 2
2022/8/30, 88, 9, 4, , 1
2022/8/31, 68, 12, 5, , 1
2022/9/1, 57, 13, 4, 1, 3
2022/9/2, 60, 9, 5, 1, 2
2022/9/3, 62, 9, 4, 1, 2
2022/9/4, 83, 9, 6, 1, 2
2022/9/5, 95, 8, 7, 1, 2
2022/9/6, 113, 7, 13, 1, 3
2022/9/7, 114, 10, 7, 1, 2
2022/9/8, 98, 9, 5, , 1
2022/9/9, 88, 9, 5, 1, 2
2022/9/10, 73, 10, 5, 1, 2
2022/9/11, 61, 12, 4, 1, 1
2022/9/12, 43, 11, 6, 1, 2
2022/9/13, 55, 12, 6, 1, 2
2022/9/14, 60, 10, 5, 1, 2
2022/9/15, 59, 11, 5, , 1
2022/9/16, 57, 10, 5, 1, 1
2022/9/17, 67, 11, 4, , 1
2022/9/18, 70, 11, 5, 1, 2
2022/9/19, 73, 13, 5, 1, 2
2022/9/20, 78, 14, 5, 1, 2
2022/9/21, 108, 11, 5, 1, 2
2022/9/22, 100, 12, 5, 1, 1
2022/9/23, 84, 11, 6, 1, 2
2022/9/24, 83, 10, 8, 1, 2
2022/9/25, 91, 10, 6, , 1
2022/9/26, 114, 7, 6, 1, 1
2022/9/27, 106, 12, 8, 1, 3
2022/9/28, 143, 10, 7, 2, 3
2022/9/29, 129, 10, 9, 1, 3
2022/9/30, 143, 9, 6, 1, 2
2022/4/1, 159, 5, 7, 1, 4
2022/4/2, 147, 6, 7, 1, 5
2022/4/3, 145, 5, 8, 1, 5
2022/4/4, 138, 4, 7, 1, 3
2022/4/5, 118, 5, 8, 1, 5
2022/4/6, 122, 10, 18, 3, 6
2022/4/7, 143, 8, 10, 5, 5
2022/4/8, 124, 7, 11, 27, 6
2022/4/9, 98, 23, 9, 19, 6
2022/4/10, 88, 24, 9, 18, 5
2022/4/11, 91, 23, 9, 1, 6
2022/4/12, 111, 8, 26, 3, 4
2022/4/13, 86, 7, 10, 1, 4
2022/4/14, 89, 7, 9, , 5
2022/4/15, 122, 8, 10, 1, 5
2022/4/16, 124, 8, 9, 1, 5
2022/4/17, 129, 7, 14, 1, 7
2022/4/18, 138, 7, 14, 1, 9
2022/4/19, 126, 8, 10, 2, 5
2022/4/20, 129, 7, 13, 1, 5
2022/4/21, 138, 7, 12, 2, 6
2022/4/22, 123, 7, 12, 1, 7
2022/4/23, 112, 7, 10, 1, 5
2022/4/24, 114, 7, 17, 1, 8
2022/4/25, 150, 7, 11, 1, 6
2022/4/26, 121, 6, 13, 1, 8
2022/4/27, 145, 7, 10, 1, 5
2022/4/28, 140, 7, 15, 1, 8
2022/4/29, 134, 7, 20, 1, 13
2022/4/30, 146, 8, 20, 1, 14
2022/5/1, 138, 7, 12, 1, 5
2022/5/2, 103, 6, 12, 1, 7
2022/5/3, 144, 5, 13, 1, 4
2022/5/4, 120, 7, 13, 1, 7
2022/5/5, 135, 7, 12, 1, 7
2022/5/6, 133, 7, 12, 1, 6
2022/5/7, 126, 6, 10, 1, 6
2022/5/8, 138, 7, 12, 1, 5
2022/5/9, 149, 6, 22, 3, 5
2022/5/10, 143, 7, 19, 2, 3
2022/5/11, 104, 6, 10, 1, 4
2022/5/12, 78, 7, 21, 2, 4
2022/5/13, 115, 7, 9, 1, 4
2022/5/14, 120, 7, 9, 1, 5
2022/5/15, 130, 6, 9, 1, 4
2022/5/16, 118, 6, 15, 1, 4
2022/5/17, 117, 6, 10, 1, 5
2022/5/18, 131, 6, 9, , 3
2022/5/19, 84, 6, 14, 3, 2
2022/5/20, 99, 6, 10, 1, 3
2022/5/21, 134, 6, 8, 1, 2
2022/5/22, 101, 7, 15, 2, 2
2022/5/23, 94, 6, 9, , 3
2022/5/24, 95, 7, 8, 1, 2
2022/5/25, 127, 7, 8, 1, 3
2022/5/26, 119, 7, 8, , 3
2022/5/27, 105, 6, 8, 1, 2
2022/5/28, 91, 8, 8, 1, 3
2022/5/29, 97, 8, 8, 1, 2
2022/5/30, 108, 7, 7, 1, 3
2022/5/31, 105, 7, 8, 1, 3
2022/6/1, 108, 7, 10, 1, 5
2022/6/2, 136, 7, 9, , 4
2022/6/3, 111, 7, 10, 1, 4
2022/6/4, 127, 7, 9, , 6
2022/6/5, 125, 6, 8, 1, 3
2022/6/6, 105, 6, 7, 1, 3
2022/6/7, 104, 5, 8, , 3
2022/6/8, 108, 6, 7, 1, 2
2022/6/9, 87, 5, 7, 1, 2
2022/6/10, 67, 5, 7, 1, 2
2022/6/11, 59, 5, 10, , 2
2022/6/12, 62, 6, 9, 1, 2
2022/6/13, 65, 5, 8, , 3
2022/6/14, 76, 6, 7, 1, 3
2022/6/15, 76, 5, 9, 1, 3
2022/6/16, 89, 5, 8, 1, 4
2022/6/17, 91, 5, 8, , 4
2022/6/18, 87, 5, 7, 1, 3
2022/6/19, 72, 3, 9, , 2
2022/6/20, 55, 5, 7, 1, 
2022/6/21, 61, 6, 7, , 
2022/6/22, 61, 7, 8, 1, 
2022/6/23, 63, 7, 7, , 
2022/6/24, 59, 7, 7, , 
2022/6/25, 55, 6, 8, , 
2022/6/26, 65, 6, 7, 1, 
2022/6/27, 67, 7, 6, 1, 
2022/6/28, 64, 6, 7, 1, 
2022/6/29, 78, 7, 8, 1, 3
2022/6/30, 77, 8, 7, 2, 4
2022/1/3, 162, 3, 11, 1, 6
2022/1/4, 166, 3, 11, 1, 6
2022/1/5, 162, 3, 14, 3, 5
2022/1/6, 140, 3, 13, 2, 5
2022/1/7, 119, 3, 9, 1, 4
2022/1/8, 101, 3, 9, 1, 5
2022/1/9, 108, 3, 10, 1, 5
2022/1/10, 108, 3, 11, , 4
2022/1/11, 107, 3, 10, 1, 5
2022/1/12, 101, 2, 13, 2, 3
2022/1/13, 95, 3, 11, 1, 3
2022/1/14, 101, 3, 9, 1, 3
2022/1/15, 98, 3, 9, 1, 4
2022/1/16, 125, 3, 9, 1, 4
2022/1/17, 117, 2, 15, 3, 4
2022/1/18, 153, 2, 19, 4, 7
2022/1/19, 171, 3, 13, 2, 6
2022/1/20, 157, 4, 11, , 6
2022/1/21, 145, 4, 13, 1, 7
2022/1/22, 142, 4, 10, 1, 5
2022/1/23, 113, 4, 10, 1, 4
2022/1/24, 164, 4, 11, 1, 3
2022/1/25, 195, 4, 9, 1, 4
2022/1/26, 170, 4, 10, , 4
2022/1/27, 159, 4, 9, 1, 4
2022/1/28, 135, 4, 15, 2, 4
2022/1/29, 133, 4, 12, 1, 7
2022/1/30, 172, 5, 14, 1, 9
2022/1/31, 176, 5, 15, 2, 10
2022/2/1, 179, 4, 14, 1, 9
2022/2/2, 172, 3, 11, 1, 6
2022/2/3, 152, 4, 10, 1, 4
2022/2/4, 134, 5, 12, 1, 5
2022/2/5, 160, 4, 10, 1, 5
2022/2/6, 146, 4, 11, 1, 6
